ID,y
1,77.04499999999999
2,96.87499999999999
3,76.34049999999999
4,75.982
5,110.503
8,92.25449999999998
10,112.46799999999999
11,97.148
12,118.03024999999998
14,95.05799999999999
15,116.085
16,113.88200000000002
17,97.3208
19,94.68950000000001
20,100.48600000000002
21,119.16839999999999
22,122.296
23,98.12
26,102.482
28,95.845
29,98.12
33,98.12
35,94.806
41,96.78800000000001
42,92.69166666666668
43,116.05500000000002
45,106.301
46,105.48399999999997
51,102.97
53,76.51400000000001
55,112.86799999999998
56,96.46000000000001
57,104.955
58,96.735
59,110.481
63,112.46399999999998
64,96.114
65,106.33800000000001
69,92.58200000000002
71,94.566
72,99.994
73,92.186
76,112.4
77,106.81099999999999
78,113.18100000000001
82,94.65299999999999
83,106.33800000000001
84,97.953
85,104.03099999999999
87,109.58099999999999
88,96.78800000000001
89,115.60222222222221
91,95.329
93,95.72049999999999
94,103.0875
95,91.76199999999999
96,111.401
97,101.19666666666667
98,108.65400000000002
99,89.37
101,102.30999999999999
103,115.60222222222221
104,93.336
105,109.55499999999999
110,93.80199999999998
111,113.88899999999998
113,110.91
114,97.174
115,115.918
117,115.60222222222221
120,93.77799999999999
121,109.89650000000002
122,90.547
123,115.304
126,114.37299999999998
132,114.412
135,105.519
137,104.122
138,92.03200000000001
140,96.445
142,111.36200000000001
144,115.625
148,89.151
149,122.46100000000001
155,91.44000000000001
156,107.92699999999999
157,101.19666666666667
162,114.256
163,90.57
167,97.348
172,116.05500000000002
179,112.88799999999999
180,91.41699999999999
181,108.37
182,96.961
183,115.60222222222221
185,115.60222222222221
187,110.07000000000001
188,93.59000000000002
189,100.30800000000002
191,92.982
192,110.79400000000001
193,96.669
194,113.354
195,93.667
196,112.90722222222223
198,95.03599999999999
199,111.67799999999997
201,101.309
204,94.561
205,112.21100000000001
206,94.262
210,92.38500000000002
211,102.30999999999999
216,116.30500000000002
219,118.03024999999998
220,92.76599999999999
221,111.55525000000003
226,108.37
227,94.60799999999999
228,108.1845
230,106.47250000000001
231,101.19666666666667
235,119.44000000000003
236,87.823
238,110.16
242,107.575
243,93.735
244,79.384
245,108.80700000000002
247,120.218
248,90.33
249,91.70400000000002
250,110.248
251,87.823
253,119.44000000000003
254,94.1
256,90.80799999999998
257,89.47
258,114.9
259,89.99600000000001
262,80.41000000000001
266,92.35499999999999
267,112.08899999999998
272,101.159
273,115.60222222222221
275,115.402
276,116.699
279,96.888
280,106.33800000000001
283,92.99300000000001
285,109.296
288,115.60222222222221
289,95.059
290,101.56700000000002
291,92.14699999999998
292,108.37550000000002
293,112.91400000000002
296,108.33800000000001
297,110.2945
298,114.14399999999998
299,90.78999999999999
304,89.673
305,85.97600000000001
306,95.583
307,108.25999999999999
311,107.13399999999999
313,108.43000000000004
314,90.38
316,92.141
324,92.897
327,88.10499999999998
329,89.10000000000001
330,121.19000000000003
337,101.49499999999998
338,91.61399999999999
339,103.87
340,92.30300000000001
343,90.37000000000002
345,111.77000000000001
346,105.001
347,109.55600000000001
349,109.48799999999999
350,94.99800000000002
352,112.011
353,93.06400000000001
354,76.29499999999999
357,94.39349999999999
358,111.674
362,111.398
364,113.75999999999999
365,103.984
366,99.672
367,108.7105
368,93.076
370,76.4
373,91.22000000000001
377,94.544
378,109.19699999999997
382,108.53099999999999
384,108.10649999999998
390,89.66199999999999
392,114.19200000000001
393,109.68400000000001
395,94.29499999999999
396,108.93100000000001
399,75.024
406,108.43000000000004
408,108.43000000000004
409,90.889
410,76.228
412,116.68799999999999
413,90.93000000000002
419,94.07000000000001
420,114.103
421,89.05
430,105.546
434,90.52
436,103.24549999999999
437,90.03650000000002
438,87.04999999999998
439,110.55999999999997
440,90.9635
443,117.91783333333335
446,94.91999999999999
448,88.96900000000001
452,92.78
453,103.24299999999998
457,101.13
458,93.44000000000001
459,111.84099999999998
460,99.62100000000001
462,103.97
464,102.404
465,114.077
467,113.585
471,109.874
472,75.328
473,97.634
475,94.1455
480,98.00999999999999
488,108.08399999999999
490,108.25999999999999
491,105.434
492,76.64
493,91.717
497,89.57499999999999
498,125.3635
499,94.09599999999999
500,107.70299999999997
501,95.17100000000002
502,111.39399999999998
506,76.214
510,109.97433333333333
511,94.94449999999998
512,91.783
516,103.458
518,89.735
519,111.785
521,92.289
522,110.59649999999999
526,115.56800000000003
529,92.179
532,111.679
533,91.74000000000001
536,114.67999999999999
537,104.23599999999999
539,90.67899999999999
540,106.44000000000003
541,93.381
543,96.29899999999999
546,110.93800000000002
547,92.393
548,78.968
551,90.696
552,103.234
556,101.05999999999999
557,93.45399999999998
558,108.7105
559,91.958
560,113.816
562,111.85999999999999
566,90.358
570,125.3635
571,90.03650000000002
572,102.58000000000001
573,92.74
575,114.077
576,115.874
577,101.018
579,91.72149999999999
580,111.68800000000002
581,113.843
589,108.25999999999999
591,105.53299999999999
593,92.43299999999999
594,107.72999999999999
595,94.408
598,90.45899999999997
602,107.822
604,112.792
606,108.641
608,99.595
609,106.87
610,92.497
616,109.03699999999999
617,91.304
618,100.27000000000001
620,107.79399999999998
622,123.351
623,89.16999999999999
624,138.19700000000003
626,112.599
628,110.99600000000001
629,94.773
630,105.87
637,91.205
638,105.596
643,106.832
645,98.00999999999999
646,119.01499999999999
648,93.782
652,91.768
653,90.04750000000001
654,125.3635
656,111.60499999999999
657,97.40899999999999
659,91.553
660,107.08899999999998
663,86.98
664,116.54100000000001
666,104.13399999999999
668,110.974
669,91.0925
671,92.708
675,93.65599999999999
677,91.51900000000002
678,108.48599999999999
679,101.106
682,95.83699999999999
685,102.429
687,97.003
688,88.37400000000001
693,108.72349999999999
696,91.67399999999998
698,98.594
701,92.48799999999999
704,103.07200000000003
705,112.51799999999999
709,109.45
710,90.061
711,109.32300000000001
712,93.15299999999999
714,109.66400000000002
715,95.71700000000001
716,107.785
717,90.24300000000001
720,115.99699999999999
721,92.982
724,104.36499999999998
725,88.72000000000001
726,112.928
728,109.36200000000001
731,98.186
734,104.01799999999999
738,92.339
745,110.095
746,92.178
751,75.405
754,96.675
756,91.29299999999999
758,97.59349999999999
759,114.832
761,117.349
766,91.67766666666665
767,110.49199999999999
768,88.03599999999999
769,127.633
770,92.57499999999999
771,77.148
772,102.66100000000002
773,88.91574999999997
774,108.53
776,108.7105
777,92.31800000000001
780,116.6
782,104.13100000000001
787,102.897
788,93.975
792,90.10300000000001
793,111.3065
798,91.7345
800,93.981
806,107.785
809,108.922
811,110.95099999999998
812,91.98
814,112.19000000000003
816,106.239
817,91.98999999999998
818,107.72
820,113.0405
823,91.42999999999999
829,90.676
830,112.024
831,90.64399999999999
834,108.64200000000001
839,93.41399999999999
841,76.18
844,104.73999999999998
845,95.755
848,90.141
850,90.078
851,99.528
852,93.485
854,93.513
855,90.07199999999999
856,100.54400000000001
859,99.51
861,108.53
864,92.532
